;Chessmaster 9000
;Tex (427)



;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Be7!! 15.Ne2!! c5!! 16.Nf4!! Kb6!! 17.Bd3!! a6!! 18.Qxh7!! c4!! 19.Bxc4!! Nc6!! 20.O-O!! Ka7!! 21.a3!! Re8!! 22.Ng6!! Nb8!! 23.Rd1!! Ka8!! 24.Nxe7!! Rxe7!! 25.Bg5!! Re8!! 26.Nd6!! d3!! 27.Qxd7!! Nxd7!! 28.Nxe8!! a5!! 29.f4!! Kb8!! 30.cxd3!! Nb6!! 31.Bxe6!! Na4!! 32.b4!! Nc3!! 33.Rd2!! Nb5!! 34.bxa5!! Ka7!! 35.Bd8!! Kb8!! 36.Rc2!! Na7!! 37.Rac1!! Nc6!! 38.Rxc6!! bxc6!! 39.Rb1+!! Ka8!! 40.Nc7+!! Ka7!! 41.Be7!! c5!! 42.Bxc5#
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Bxc3+
#Stockfish vs. Tex9K:       1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Bxc3+ 15.bxc3!! c5 16.Qd8+!! Kc6!! 17.Nd6!! dxc3!! 18.g3!! Kd5!! 19.Bg2+!! Kxe5!? 20.Nc4+!! Kd4!! 21.Qh4#
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Bxc3+ 15.bxc3!! c5 16.Qd8+!! Kc6!! 17.Nd6!! h6
#Stockfish vs. Tex9K:       1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Bxc3+ 15.bxc3!! c5 16.Qd8+!! Kc6!! 17.Nd6!! h6 18.g4!! c4 19.Bg2+!! Kc5 20.Ba3#
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Na6
#Stockfish vs. Tex9K:       1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! Bd7 9.Nf3!! Bf8 10.Ng5!! d4 11.Qxf7+!! Kd8 12.Qf6+!! Kc7 13.Qxh8!! Bb4 14.Nf7!! Na6 15.Qxa8!! Bxc3+ 16.bxc3!! Bc8 17.Bxa6!! Kd7 18.Rb1!! b5 19.Qxc8+!! Ke7 20.Nd6!! dxc3 21.Bg5#
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! b6
#Stockfish vs. Tex9K:       1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! c6 5.exf6!! Qd6 6.fxg7!! Qe5+ 7.dxe5!! Bxg7 8.Qh5!! b6 9.Nf3!! Bb7 10.Ng5!! Na6 11.Qxf7+!! Kd8 12.Nxe6+!! Kc8 13.Bxa6!! Bxa6 14.Qc7#
Tex9K:                      1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bd6
#Stockfish vs. Tex9K:       1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Nf6!! 4.e5! Bd6 5.exf6!! Bf4 6.fxg7!! Rg8 7.Bxf4!! Qf6 8.Be5!! Qxe5+ 9.dxe5!! Ke7 10.Qg4!! Nd7 11.Qh4+!! Ke8 12.Qxh7!! Nf6 13.exf6!! Kd7 14.Qxg8!! Rb8 15.Nb5!! Kc6 16.Qd8!! Kb6 17.Qxc7+!! Ka6 18.b4!! b6 19.Qxa7#
;!B10 Caro-Kann DEF:        1.e4!! c6!
;!!B12 Caro-Kann DEF:       1.e4!! c6! 2.d4!!
;!!B12 Caro-Kann DEF:       1.e4!! c6! 2.d4!! d5!!
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! e6!! 6.Nh4!! Bg6!! 7.b4!! Qb6!! 8.Nd2!! a5!!
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1?
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! Bxf3!! 9.Qxf3!! fxe6!! 10.Qh5+!! g6!! 11.Qe5!! Nf6!!
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! fxe6
#Stockfish vs. Tex9K:       1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! fxe6 9.Ng5 h5 10.Nxe6 Bc2 11.Qxc2 Nf6 12.Nc7+ Kd7 13.Nxa8 a6 14.Bf4 e6 15.Qg6 Bxb4+ 16.Ke2 Bd6 17.Qxg7+ Be7 18.Nb6+ Ke8 19.Qxh8+ Kf7 20.Qxb8 c5 21.Qxb7 Kg8 22.Qxe7 a5 23.Qxf6 e5 24.Bxe5 cxd4 25.Qg7#
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! Nd7
#Stockfish vs. Tex9K:       1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! Nd7 9.exd7+!! Kd8 10.Ne5! f5 11.f3! h5 12.Nf7+! Kxd7 13.Nxh8! e6!! 14.a3! Bxb4+! 15.axb4! Nf6 16.Ng6! Kc7 17.b5! Bxf3 18.Qxf3! Kc8 19.Qa3! e5 20.Qd6! Nd7 21.b6! axb6 22.Rxa8+! Nb8 23.Rxb8#
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! Nd7 9.exd7+!! Kd8 10.Ne5! f5 11.f3! h5 12.Nf7+! Kxd7 13.Nxh8! Ke8
#Stockfish vs. Tex9K:       1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Bxb1? 6.b4!! Qxb4 7.cxb4! Be4 8.e6! Nd7 9.exd7+!! Kd8 10.Ne5! f5 11.f3! h5 12.Nf7+! Kxd7 13.Nxh8! Ke8 14.fxe4 b5 15.Qxh5+ Kd8 16.Qf7 Nh6 17.Qxf8+ Kd7 18.Qxa8 Kc7 19.Bf4+ e5 20.Rc1 c5 21.Bxe5+ Kb6 22.dxc5+ Ka6 23.Qc6#
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+??
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Nd7! 7.Nh4!! e6!! 8.Nxf5!! exf5!! 9.Qb3!! O-O-O!! 10.Qa4!! Kb8!!
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! e6!! 8.Qb3!! b6!! 9.Be2!! g6!! 10.Bg5!! h6!! 11.Bf4!! h5!! 12.a4!! Bh6!! 13.Bg3!! Ne7!! 14.a5!! b5!! 15.h3!! Nd7!!
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! Kd8
#Stockfish vs. Tex9K:       1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! Kd8 8.Qf5!! g6 9.Qxf7!! Nh6 10.Bxh6!! Bxh6 11.Qe6!! Bf4 12.g3!! Bd2+ 13.Kxd2!! Nd7 14.Ng5!! Nc5 15.Nf7+!! Ke8 16.dxc5!! Rf8 17.Nb5!! Rxf7 18.Nd6+!! Kd8 19.Nxf7+!! Ke8 20.Nd6+!! Kd8 21.Bh3!! Kc7 22.Qxe7+!! Kb8 23.Qxb7#
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! b5
!!Stockfish:                1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! b5 8.Nxd5!! e6 9.Nc7+ Kd7 10.Nxa8 Bb4+ 11.Kd1!! f6!! 12.Bxb5!! Ne7!! 13.Bc4!! Na6!! 14.Qa4!! Rxa8!! 15.Qxa6!! Rd8!! 16.Qb7+!! Ke8!! 17.Qxb4!! Ng6!! 18.exf6!! gxf6!! 19.Bxe6!!
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! b5 8.Nxd5!! e6 9.Nc7+ Kd7 10.Nxa8 Bb4+ 11.Kd1!! Ne7
#Stockfish vs. Tex9K:       1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! b5 8.Nxd5!! e6 9.Nc7+ Kd7 10.Nxa8 Bb4+ 11.Kd1!! Ne7 12.a3 Nd5 13.axb4 Na6 14.Rxa6 Nc3+ 15.Qxc3 Rc8 16.Rxa7+ Ke8 17.Qc5 Rc7 18.Rxc7 f6 19.Qe7#
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! b5 8.Nxd5!! e6 9.Nc7+ Kd7 10.Nxa8 Bb4+ 11.Kd1!! f5
#Stockfish vs. Tex9K:       1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Bc2 7.Qxc2!! b5 8.Nxd5!! e6 9.Nc7+ Kd7 10.Nxa8 Bb4+ 11.Kd1!! f5 12.a3 Ke8 13.axb4 Nh6 14.Rxa7 Nf7 15.Qc5 Nd7 16.Qxc6 Nxe5 17.Nxe5 Kf8 18.Qxe6 Nxe5 19.Qc8#
Tex9K:                      1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Na6
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Qa5+? 5.c3!! Qxc3+?? 6.Nxc3!! Na6 7.Bxa6! Nh6 8.Bxb7! Rc8 9.Qa4! Bc2 10.Bxc6+! Kd8 11.Qa5+! Rc7 12.Nxd5! a6 13.Qxc7#
;!A40 Queen's Pawn:         1.d4!
;!!A45 Queen's pawn game    1.d4! Nf6!
!!Stockfish:                1.d4! Nf6! 2.c4!! e6!! 3.Nf3!! b6!! 4.g3!! Ba6!! 5.b3!! Bb7!! 6.Bg2!! Bb4+!! 7.Bd2!! c5!!
Tex9K:                      1.d4! Nf6! 2.c4!! e6!! 3.Nf3!! b6!! 4.Bf4
#Tex9K vs. Stockfish:       1.d4! Nf6! 2.c4!! e6!! 3.Nf3!! b6!! 4.Bf4 Bb4+! 5.Bd2 Bxd2+! 6.Nfxd2 Bb7! 7.g3 Bxh1! 8.Bg2 Bxg2! 9.h3 Nc6! 10.f3 Nxd4! 11.Nb3 Nxb3! 12.axb3 Bxh3! 13.Qd4 Qe7! 14.Rxa7 Rxa7! 15.Qf2 Ra1! 16.e4 Rxb1+! 17.Kd2 Rxb2+! 18.Kc1 Rxf2! 19.c5 Qxc5+! 20.Kd1 Qc2+! 21.Ke1!! Rf1#
Tex9K:                      1.d4! Nf6! 2.c4!! e6!! 3.Nf3!! b6!! 4.Qc2
#Tex9K vs. Stockfish:       1.d4! Nf6! 2.c4!! e6!! 3.Nf3!! b6!! 4.Qc2 Bb7! 5.Be3 c5! 6.Qf5 exf5! 7.Bd2 cxd4! 8.Ba5 bxa5! 9.h3 Bxf3! 10.e4 dxe3! 11.Be2 Bxg2! 12.Bf3 Bxf3! 13.fxe3 Ne4!! 14.Kf1 Qg5!! 15.Rh2!! Qxe3!! 16.Re2!! Qxe2+!! 17.Kg1!! Qg2#
Tex9K:                      1.d4! Nf6! 2.c4!! e6!! 3.g3
#Stockfish:                 1.d4! Nf6! 2.c4!! e6!! 3.g3 Bb4+! 4.Qd2 Bxd2+!! 5.Kxd2 c5!! 6.Kd1 cxd4! 7.b4 d5! 8.Kc2 dxc4! 9.Nf3 Ne4! 10.Bf4 Nc6! 11.a3 Qd5! 12.Nc3 Nxc3! 13.Rg1 Nxe2! 14.Ng5 d3+! 15.Kd1 Nxg1! 16.h3 Qd4! 17.Ra2 Qc3! 18.Bg2 Qb3+! 19.Kc1 Qxa2! 20.Bxc6+ bxc6! 21.Kd1 Qc2+! 22.Ke1 Qe2#
;!A04 Zukertort OPN:        1.Nf3!
;!A05 Reti OPN:             1.Nf3! Nf6!!
!!Stockfish:                1.Nf3! Nf6!! 2.d4!! e6!! 3.c4! d5! 4.Nc3! c6! 5.e3! Nbd7! 6.Qc2!! b6!! 7.cxd5!! cxd5!! 8.Nb5!! Bb4+!! 9.Bd2!! Bxd2+!! 10.Nxd2!! O-O!! 11.Nc7!! Rb8!! 12.Bd3!! Qe7!! 13.O-O!! Bb7!! 14.Rfc1!! Rfc8!! 15.Qa4!! Nc5!! 16.dxc5!! Qxc7!! 17.b4!! d4!! 18.Nf1!! Nd5!! 19.c6!! Bxc6!! 20.b5!! Nc3!!
Tex9K:                      1.Nf3! Nf6!! 2.g3
#Tex9K vs. Stockfish:       1.Nf3! Nf6!! 2.g3 d5 3.Bg2 c5 4.Rf1 Nc6 5.a4 e5 6.d3 h6 7.Nbd2 e4 8.Ra2 exf3 9.Bh3 Bxh3 10.a5 fxe2 11.Qxe2+ Qe7 12.d4 Nb4 13.Kd1 Qxe2+ 14.Kxe2 Bxf1+ 15.Kd1 Nxa2 16.b4 Bb5! 17.c4 Ba4+! 18.Nb3 Bxb3+! 19.Ke2 Nxc1+! 20.Kd2 Na2! 21.bxc5 dxc4! 22.g4 O-O-O! 23.f3 Re8! 24.a6 bxa6! 25.h3 Nd5! 26.f4 c3+! 27.Kd3 Nxf4#
Tex9K:                      1.Nf3! Nf6!! 2.c4
#Tex9K vs. Stockfish:       1.Nf3! Nf6!! 2.c4 e6! 3.g3 d5! 4.Qa4+ Bd7! 5.Qxd7+ Qxd7! 6.Nc3 d4! 7.Ne4 Nxe4! 8.Bh3 d3! 9.Bxe6 Qxe6! 10.Nd4 Qf6! 11.Nf5 Qxf5! 12.f4 Qe6! 13.h3 Nf2! 14.e3 Nxh1! 15.b4 Qxh3! 16.a3 Qxg3+! 17.Kf1!? Qf2#


