;Chessmaster 9000

;Jonesie (904)

;Sacrifices queen.


;!!B00 King's Pawn:         1.e4!!
#Jonesie9K vs. Stockfish:   1.Nf3! Nf6!! 2.c4 c5! 3.g3! b6 4.Nc3 Bb7 5.e4 Nxe4 6.Rg1 g6 7.Nb5 Bg7 8.d3 a6 9.Bg2 axb5 10.Qb3 bxc4 11.Qxc4 Nd6 12.Nd2 Nxc4 13.Nxc4 d5 14.Ne3 e6 15.Bd2 Bxb2 16.Rb1 Bg7 17.a3 Rxa3 18.Nc2 Ra2 19.g4 Rxc2 20.Rd1 Qf6 21.Be3 Bh6 22.g5 Bxg5 23.f4 Bh4+ 24.Kf1 Qb2 25.Rd2 Rxd2 26.Bxd2 Qxd2 27.Bxd5 Qf2#
Jonesie9K:                  1.Nf3! Nf6!! 2.c4 c5! 3.Nc3
#Jonesie9K vs. Stockfish:   1.Nf3! Nf6!! 2.c4 c5! 3.Nc3 e6! 4.Qc2 Nc6! 5.Rg1 d5! 6.Qxh7 Rxh7! 7.b4 d4! 8.Nb5 Nxb4! 9.Kd1 Ne4! 10.Bb2 Nxf2+! 11.Ke1 Ne4! 12.Rc1 a6! 13.Na3 Nxa2! 14.Ra1 Qb6! 15.Rxa2 Qb3! 16.Ne5 Qxa2! 17.Bc1 Bd6! 18.Nd3 Bxh2! 19.g4 Bxg1! 20.Bg2 Ng3! 21.Nxc5 Rh2! 22.Bf3 Rf2! 23.Bg2 Rxg2! 24.Kd1 Bf2! 25.Bd2 Qxb2! 26.Nd3 Rg1+! 27.Ne1 Rxe1#
Jonesie9K:                  1.Nf3! Nf6!! 2.c4 c5! 3.d4
#Stockfish:                 1.Nf3! Nf6!! 2.c4 c5! 3.d4 cxd4 4.Nbd2 Nc6 5.Qc2 e5 6.Qxh7 Rxh7 7.a4 Rh8 8.Ng5 Ng4 9.h3 Nb4 10.Nde4 Nc2+ 11.Kd1 Nxa1 12.g3 Qa5 13.b3 Qb4 14.e3 Qxb3+ 15.Ke1 Nc2+ 16.Ke2 d3+ 17.Kf3 Ne1+ 18.Kxg4 d5+ 19.Ne6 Bxe6+ 20.Kg5 Nf3#
;!A10 English OPN:          1.c4!
;!!A30 Symmetrical VAR:     1.c4! c5!!
{!!Stockfish}               1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.d4! cxd4!! 5.Nxd4!! e6!! 6.g3!! Bc5!! 7.Nb3!! Bb4!! 8.Bd2!! a5!!
{Jonesie9K}                 1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3
{!!Stockfish}               1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3 g6!! 5.e4!! Bg7!! 6.d3!! d6!!
{Jonesie9K}                 1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3 g6!! 5.Qa4
#Jonesie9K vs. Stockfish:   1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3 g6!! 5.Qa4 Bg7 6.h4 O-O 7.Qxc6 bxc6 8.Na4 Qa5 9.e3 Qxa4 10.b3 Qxb3 11.Be2 Ne4 12.Bd1 Qxc4 13.Be2 Qb3 14.Bc4 Qxc4 15.Rb1 Ba6 16.Nd4 Bxd4 17.Rb5 Qxb5 18.d3 Qxd3 19.exd4 Qe2#
Jonesie9K:                  1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3 g6!! 5.d3
#Jonesie9K vs. Stockfish:   1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.a3 g6!! 5.d3 d5 6.h4 dxc4 7.dxc4 Bf5 8.Qxd8+ Rxd8 9.Nb5 Bg7 10.e4 Nxe4 11.g4 Bxg4 12.Bg2 Ne5 13.Nc7+ Kf8 14.a4 Nxf3+ 15.Bxf3 Bxf3 16.O-O Nd2 17.Re1 Rd4 18.Bxd2 Rxh4 19.Ne6+ fxe6 20.Rxe6 Rh1#
Jonesie9K:                  1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.h3
#Jonesie9K vs. Stockfish:   1.c4! c5!! 2.Nf3 Nc6!! 3.Nc3 Nf6!! 4.h3 e6 5.a3 d5 6.Qa4 d4 7.Nb1 Qa5 8.Qxa5 Nxa5 9.b4 Nb3 10.g3 Nxa1 11.bxc5 Bd7 12.e3 Nb3 13.c6 Bxc6 14.e4 Bxe4 15.Rg1 Nxc1 16.a4 Bxf3 17.c5 Bxc5 18.g4 Be4 19.Bb5+ Kf8 20.Kd1 Nd3 21.f3 Bxf3+ 22.Kc2 Ne5 23.d3 a6 24.Bxa6 Rxa6 25.Nd2 Bc6 26.Nb3 Bxa4 27.g5 Bxb3+ 28.Kxb3 Nd5 29.Kc2 Ne3+ 30.Kb1 Rb6+ 31.Ka1 Ke7 32.Rg2 Ra8+ 33.Ra2 Nc2#





